[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.05089211463928223
frame id = 3020
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0146091035073037}
{'frame_id': 3020, 'status': 1, 'diff_angle': 35.28331418221492, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.049866676330566406
frame id = 3021
{'frame_id': 3021, 'status': 1, 'diff_angle': 35.28331418221492, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.05981278419494629
frame id = 3022
{'frame_id': 3022, 'status': 1, 'diff_angle': 35.28331418221492, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.04986691474914551
frame id = 3023
{'frame_id': 3023, 'status': 1, 'diff_angle': 34.479215686125656, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.05983853340148926
frame id = 3024
{'frame_id': 3024, 'status': 1, 'diff_angle': 31.8224739199648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.04986739158630371
frame id = 3025
{'frame_id': 3025, 'status': 1, 'diff_angle': 34.479215686125656, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.06482672691345215
frame id = 3026
{'frame_id': 3026, 'status': 1, 'diff_angle': 31.8224739199648, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.05285906791687012
frame id = 3027
{'frame_id': 3027, 'status': 1, 'diff_angle': 27.519040812118412, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.05784487724304199
frame id = 3028
{'frame_id': 3028, 'status': 1, 'diff_angle': 29.026476570893387, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.05186152458190918
frame id = 3029
{'frame_id': 3029, 'status': 1, 'diff_angle': 33.34250409075901, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.054853200912475586
frame id = 3030
{'frame_id': 3030, 'status': 1, 'diff_angle': 10.591527747971394, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.06582307815551758
frame id = 3031
{'frame_id': 3031, 'status': 1, 'diff_angle': 61.94809714068668, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.050864219665527344
frame id = 3032
{'frame_id': 3032, 'status': 1, 'diff_angle': 84.16268897220301, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.0498661994934082
frame id = 3033
{'frame_id': 3033, 'status': 1, 'diff_angle': 59.14579549410299, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.050864458084106445
frame id = 3034
{'frame_id': 3034, 'status': 1, 'diff_angle': 63.284368934356245, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.04886889457702637
frame id = 3035
{'frame_id': 3035, 'status': 1, 'diff_angle': 86.97275481772, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.05684804916381836
frame id = 3036
{'frame_id': 3036, 'status': 1, 'diff_angle': 68.70380712437493, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.05186128616333008
frame id = 3037
{'frame_id': 3037, 'status': 1, 'diff_angle': 92.63675842614045, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.061835289001464844
frame id = 3038
{'frame_id': 3038, 'status': 1, 'diff_angle': 71.66889479606708, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.050864219665527344
frame id = 3039
{'frame_id': 3039, 'status': 1, 'diff_angle': 91.82796824430501, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0146091035073037}
time cost = 0.05585002899169922
frame id = 3040
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 3040, 'status': 1, 'diff_angle': 69.96278983080703, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06382989883422852
frame id = 3041
{'frame_id': 3041, 'status': 1, 'diff_angle': 77.33493623495764, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0638284683227539
frame id = 3042
{'frame_id': 3042, 'status': 1, 'diff_angle': 77.33493623495764, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.053856611251831055
frame id = 3043
{'frame_id': 3043, 'status': 1, 'diff_angle': 77.33493623495764, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385613441467285
frame id = 3044
{'frame_id': 3044, 'status': 1, 'diff_angle': 77.33493623495764, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086350440979004
frame id = 3045
{'frame_id': 3045, 'status': 1, 'diff_angle': 107.66451411820768, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06382918357849121
frame id = 3046
{'frame_id': 3046, 'status': 1, 'diff_angle': 107.96458747025883, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283211708068848
frame id = 3047
{'frame_id': 3047, 'status': 1, 'diff_angle': 107.96458747025883, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06382966041564941
frame id = 3048
{'frame_id': 3048, 'status': 1, 'diff_angle': 86.76176882644917, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482625007629395
frame id = 3049
{'frame_id': 3049, 'status': 1, 'diff_angle': 86.76176882644917, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06382918357849121
frame id = 3050
{'frame_id': 3050, 'status': 1, 'diff_angle': 112.96922512754323, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05485367774963379
frame id = 3051
{'frame_id': 3051, 'status': 1, 'diff_angle': 112.96922512754323, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186200141906738
frame id = 3052
{'frame_id': 3052, 'status': 1, 'diff_angle': 112.96922512754323, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.04986715316772461
frame id = 3053
{'frame_id': 3053, 'status': 1, 'diff_angle': 87.10455937314508, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05185985565185547
frame id = 3054
{'frame_id': 3054, 'status': 1, 'diff_angle': 90.14395894207202, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050864458084106445
frame id = 3055
{'frame_id': 3055, 'status': 1, 'diff_angle': 89.35913433908011, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.052858591079711914
frame id = 3056
{'frame_id': 3056, 'status': 1, 'diff_angle': 89.35913433908011, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285930633544922
frame id = 3057
{'frame_id': 3057, 'status': 1, 'diff_angle': 90.14395894207202, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482553482055664
frame id = 3058
{'frame_id': 3058, 'status': 1, 'diff_angle': 84.90788487550104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385637283325195
frame id = 3059
{'frame_id': 3059, 'status': 1, 'diff_angle': 90.3493601795028, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186128616333008
frame id = 3060
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 3060, 'status': 1, 'diff_angle': 89.56453557651089, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186200141906738
frame id = 3061
{'frame_id': 3061, 'status': 1, 'diff_angle': 89.56453557651089, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186057090759277
frame id = 3062
{'frame_id': 3062, 'status': 1, 'diff_angle': 83.22434383060099, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385637283325195
frame id = 3063
{'frame_id': 3063, 'status': 1, 'diff_angle': 123.85154636429293, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285930633544922
frame id = 3064
{'frame_id': 3064, 'status': 1, 'diff_angle': 123.85154636429293, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050862789154052734
frame id = 3065
{'frame_id': 3065, 'status': 1, 'diff_angle': 123.85154636429293, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283330917358398
frame id = 3066
{'frame_id': 3066, 'status': 1, 'diff_angle': 83.01894259317021, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05983877182006836
frame id = 3067
{'frame_id': 3067, 'status': 1, 'diff_angle': 80.82226809552617, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186128616333008
frame id = 3068
{'frame_id': 3068, 'status': 1, 'diff_angle': 83.22434383060099, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.060837507247924805
frame id = 3069
{'frame_id': 3069, 'status': 1, 'diff_angle': 83.22434383060099, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05585050582885742
frame id = 3070
{'frame_id': 3070, 'status': 1, 'diff_angle': 83.22434383060099, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086469650268555
frame id = 3071
{'frame_id': 3071, 'status': 1, 'diff_angle': 41.83301742746057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0498661994934082
frame id = 3072
{'frame_id': 3072, 'status': 1, 'diff_angle': 33.910920207820396, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06781840324401855
frame id = 3073
{'frame_id': 3073, 'status': 1, 'diff_angle': 37.647620640107654, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186152458190918
frame id = 3074
{'frame_id': 3074, 'status': 1, 'diff_angle': 37.72499504211077, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0578458309173584
frame id = 3075
{'frame_id': 3075, 'status': 1, 'diff_angle': 56.15994386503276, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482791900634766
frame id = 3076
{'frame_id': 3076, 'status': 1, 'diff_angle': 52.902739343165415, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582236289978027
frame id = 3077
{'frame_id': 3077, 'status': 1, 'diff_angle': 56.15994386503276, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482648849487305
frame id = 3078
{'frame_id': 3078, 'status': 1, 'diff_angle': 54.5751337042547, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285954475402832
frame id = 3079
{'frame_id': 3079, 'status': 1, 'diff_angle': 54.5751337042547, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050863027572631836
frame id = 3080
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 3080, 'status': 1, 'diff_angle': 37.40535663140856, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585050582885742
frame id = 3081
{'frame_id': 3081, 'status': 1, 'diff_angle': 37.40535663140856, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186271667480469
frame id = 3082
{'frame_id': 3082, 'status': 1, 'diff_angle': 37.40535663140856, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186033248901367
frame id = 3083
{'frame_id': 3083, 'status': 1, 'diff_angle': 37.40535663140856, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 3084
{'frame_id': 3084, 'status': 1, 'diff_angle': 33.95457552920151, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05189061164855957
frame id = 3085
{'frame_id': 3085, 'status': 1, 'diff_angle': 33.95457552920151, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051831722259521484
frame id = 3086
{'frame_id': 3086, 'status': 1, 'diff_angle': 33.95457552920151, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086493492126465
frame id = 3087
{'frame_id': 3087, 'status': 1, 'diff_angle': 33.95457552920151, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06981348991394043
frame id = 3088
{'frame_id': 3088, 'status': 1, 'diff_angle': 36.71697333056019, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 3089
{'frame_id': 3089, 'status': 1, 'diff_angle': 34.79752825167382, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049867868423461914
frame id = 3090
{'frame_id': 3090, 'status': 1, 'diff_angle': 5.710593137499633, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05784416198730469
frame id = 3091
{'frame_id': 3091, 'status': 1, 'diff_angle': 5.710593137499633, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283378601074219
frame id = 3092
{'frame_id': 3092, 'status': 1, 'diff_angle': 7.678963807368727, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086231231689453
frame id = 3093
{'frame_id': 3093, 'status': 1, 'diff_angle': 11.88661154252155, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 3094
{'frame_id': 3094, 'status': 1, 'diff_angle': 48.066485501125904, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053856611251831055
frame id = 3095
{'frame_id': 3095, 'status': 1, 'diff_angle': 57.050784883409555, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05587911605834961
frame id = 3096
{'frame_id': 3096, 'status': 1, 'diff_angle': 57.050784883409555, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0657949447631836
frame id = 3097
{'frame_id': 3097, 'status': 1, 'diff_angle': 8.035710710534744, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 3098
{'frame_id': 3098, 'status': 1, 'diff_angle': 8.035710710534744, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.058843374252319336
frame id = 3099
{'frame_id': 3099, 'status': 1, 'diff_angle': 8.03571071053479, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 3100
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0152075091027353}
{'frame_id': 3100, 'status': 1, 'diff_angle': 8.03571071053479, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.05984067916870117
frame id = 3101
{'frame_id': 3101, 'status': 1, 'diff_angle': 8.03571071053479, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.0498659610748291
frame id = 3102
{'frame_id': 3102, 'status': 1, 'diff_angle': 15.16072705943655, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.049866676330566406
frame id = 3103
{'frame_id': 3103, 'status': 1, 'diff_angle': 15.16072705943655, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.05986499786376953
frame id = 3104
{'frame_id': 3104, 'status': 1, 'diff_angle': 12.56023709684558, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06480169296264648
frame id = 3105
{'frame_id': 3105, 'status': 1, 'diff_angle': 12.56023709684558, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.052858591079711914
frame id = 3106
{'frame_id': 3106, 'status': 1, 'diff_angle': 8.746162262555252, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.05186271667480469
frame id = 3107
{'frame_id': 3107, 'status': 1, 'diff_angle': 8.857958763628364, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.048896074295043945
frame id = 3108
{'frame_id': 3108, 'status': 1, 'diff_angle': 36.75546468482236, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.05083584785461426
frame id = 3109
{'frame_id': 3109, 'status': 1, 'diff_angle': 36.75546468482236, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.051862239837646484
frame id = 3110
{'frame_id': 3110, 'status': 1, 'diff_angle': 52.35976340752439, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.0638573169708252
frame id = 3111
{'frame_id': 3111, 'status': 1, 'diff_angle': 76.02404670222371, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06183934211730957
frame id = 3112
{'frame_id': 3112, 'status': 1, 'diff_angle': 56.173838241814735, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06379580497741699
frame id = 3113
{'frame_id': 3113, 'status': 1, 'diff_angle': 56.173838241814735, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06382918357849121
frame id = 3114
{'frame_id': 3114, 'status': 1, 'diff_angle': 56.173838241814735, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06283211708068848
frame id = 3115
{'frame_id': 3115, 'status': 1, 'diff_angle': 57.20046872738079, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06482648849487305
frame id = 3116
{'frame_id': 3116, 'status': 1, 'diff_angle': 57.20046872738079, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06283235549926758
frame id = 3117
{'frame_id': 3117, 'status': 1, 'diff_angle': 57.362492415714314, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06283164024353027
frame id = 3118
{'frame_id': 3118, 'status': 1, 'diff_angle': 53.548417581423955, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06283211708068848
frame id = 3119
{'frame_id': 3119, 'status': 1, 'diff_angle': 53.548417581423955, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0152075091027353}
time cost = 0.06685066223144531
frame id = 3120
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 3120, 'status': 1, 'diff_angle': 72.61761111877209, 'tar_action': 'turn_left', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04983711242675781
frame id = 3121
{'frame_id': 3121, 'status': 1, 'diff_angle': 53.548417581423955, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0528872013092041
frame id = 3122
{'frame_id': 3122, 'status': 1, 'diff_angle': 34.8827004211844, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.055823326110839844
frame id = 3123
{'frame_id': 3123, 'status': 1, 'diff_angle': 34.8827004211844, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186009407043457
frame id = 3124
{'frame_id': 3124, 'status': 1, 'diff_angle': 34.74447202950162, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0578455924987793
frame id = 3125
{'frame_id': 3125, 'status': 1, 'diff_angle': 34.74447202950162, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283211708068848
frame id = 3126
{'frame_id': 3126, 'status': 1, 'diff_angle': 50.52092362884789, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 3127
{'frame_id': 3127, 'status': 1, 'diff_angle': 50.52092362884789, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482696533203125
frame id = 3128
{'frame_id': 3128, 'status': 1, 'diff_angle': 55.09750438407529, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 3129
{'frame_id': 3129, 'status': 1, 'diff_angle': 50.52092362884789, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 3130
{'frame_id': 3130, 'status': 1, 'diff_angle': 57.362492415714314, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986572265625
frame id = 3131
{'frame_id': 3131, 'status': 1, 'diff_angle': 57.362492415714314, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 3132
{'frame_id': 3132, 'status': 1, 'diff_angle': 57.362492415714314, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285954475402832
frame id = 3133
{'frame_id': 3133, 'status': 1, 'diff_angle': 57.362492415714314, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186033248901367
frame id = 3134
{'frame_id': 3134, 'status': 1, 'diff_angle': 57.362492415714314, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283330917358398
frame id = 3135
{'frame_id': 3135, 'status': 1, 'diff_angle': 57.362492415714314, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582283973693848
frame id = 3136
{'frame_id': 3136, 'status': 1, 'diff_angle': 38.072140701896636, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 3137
{'frame_id': 3137, 'status': 1, 'diff_angle': 14.483857638787029, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283307075500488
frame id = 3138
{'frame_id': 3138, 'status': 1, 'diff_angle': 58.055247223796606, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482672691345215
frame id = 3139
