[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.06382894515991211
frame id = 2182
{'frame_id': 2182, 'status': 1, 'diff_angle': 63.1204855725933, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382966041564941
frame id = 2183
{'frame_id': 2183, 'status': 1, 'diff_angle': 60.049635616861686, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052790164947509766
frame id = 2184
{'frame_id': 2184, 'status': 1, 'diff_angle': 60.049635616861686, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984020233154297
frame id = 2185
{'frame_id': 2185, 'status': 1, 'diff_angle': 60.049635616861686, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 2186
{'frame_id': 2186, 'status': 1, 'diff_angle': 60.049635616861686, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884289741516113
frame id = 2187
{'frame_id': 2187, 'status': 1, 'diff_angle': 60.0023293558239, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 2188
{'frame_id': 2188, 'status': 1, 'diff_angle': 60.0023293558239, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 2189
{'frame_id': 2189, 'status': 1, 'diff_angle': 46.8888911259672, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 2190
{'frame_id': 2190, 'status': 1, 'diff_angle': 60.0023293558239, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 2191
{'frame_id': 2191, 'status': 1, 'diff_angle': 43.00790642703356, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382894515991211
frame id = 2192
{'frame_id': 2192, 'status': 1, 'diff_angle': 43.00790642703356, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382989883422852
frame id = 2193
{'frame_id': 2193, 'status': 1, 'diff_angle': 43.00790642703356, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482601165771484
frame id = 2194
{'frame_id': 2194, 'status': 1, 'diff_angle': 57.02668965490534, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 2195
{'frame_id': 2195, 'status': 1, 'diff_angle': 57.02668965490534, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 2196
{'frame_id': 2196, 'status': 1, 'diff_angle': 57.02668965490534, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 2197
{'frame_id': 2197, 'status': 1, 'diff_angle': 41.48624973939503, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086493492126465
frame id = 2198
{'frame_id': 2198, 'status': 1, 'diff_angle': 55.52249320732152, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482553482055664
frame id = 2199
{'frame_id': 2199, 'status': 1, 'diff_angle': 55.022067772515456, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886960983276367
frame id = 2200
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0214146949280223}
{'frame_id': 2200, 'status': 1, 'diff_angle': 55.022067772515456, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.05186104774475098
frame id = 2201
{'frame_id': 2201, 'status': 1, 'diff_angle': 55.022067772515456, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.04886937141418457
frame id = 2202
{'frame_id': 2202, 'status': 1, 'diff_angle': 55.022067772515456, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.055850982666015625
frame id = 2203
{'frame_id': 2203, 'status': 1, 'diff_angle': 55.022067772515456, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.06582379341125488
frame id = 2204
{'frame_id': 2204, 'status': 1, 'diff_angle': 22.413005095690483, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.06183481216430664
frame id = 2205
{'frame_id': 2205, 'status': 1, 'diff_angle': 22.413005095690483, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.06682157516479492
frame id = 2206
{'frame_id': 2206, 'status': 1, 'diff_angle': 40.87770218821636, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.049866437911987305
frame id = 2207
{'frame_id': 2207, 'status': 1, 'diff_angle': 22.413005095690483, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.05186128616333008
frame id = 2208
{'frame_id': 2208, 'status': 1, 'diff_angle': 33.937487614553625, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.049866676330566406
frame id = 2209
{'frame_id': 2209, 'status': 1, 'diff_angle': 9.713251024940325, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.05285906791687012
frame id = 2210
{'frame_id': 2210, 'status': 1, 'diff_angle': 31.865977693603675, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.05285811424255371
frame id = 2211
{'frame_id': 2211, 'status': 1, 'diff_angle': 7.495857639729885, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.04986691474914551
frame id = 2212
{'frame_id': 2212, 'status': 1, 'diff_angle': 13.836049385639818, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.056876420974731445
frame id = 2213
{'frame_id': 2213, 'status': 1, 'diff_angle': 7.43140797117249, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.05282998085021973
frame id = 2214
{'frame_id': 2214, 'status': 1, 'diff_angle': 11.072192014727255, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.05485367774963379
frame id = 2215
{'frame_id': 2215, 'status': 1, 'diff_angle': 48.68178280543951, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.05186104774475098
frame id = 2216
{'frame_id': 2216, 'status': 1, 'diff_angle': 50.58379770517791, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.049866676330566406
frame id = 2217
{'frame_id': 2217, 'status': 1, 'diff_angle': 50.58379770517791, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.058843135833740234
frame id = 2218
{'frame_id': 2218, 'status': 1, 'diff_angle': 48.68178280543951, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.05385541915893555
frame id = 2219
{'frame_id': 2219, 'status': 1, 'diff_angle': 7.431407971172538, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0214146949280223}
time cost = 0.05884408950805664
frame id = 2220
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0108635824680405}
{'frame_id': 2220, 'status': 1, 'diff_angle': 12.146918651441533, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.0638279914855957
frame id = 2221
{'frame_id': 2221, 'status': 1, 'diff_angle': 13.524459138336761, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.050864458084106445
frame id = 2222
{'frame_id': 2222, 'status': 1, 'diff_angle': 54.07149757717717, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05186104774475098
frame id = 2223
{'frame_id': 2223, 'status': 1, 'diff_angle': 37.143984513030134, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05884242057800293
frame id = 2224
{'frame_id': 2224, 'status': 1, 'diff_angle': 34.088391055277185, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05186104774475098
frame id = 2225
{'frame_id': 2225, 'status': 1, 'diff_angle': 54.07149757717717, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.04986739158630371
frame id = 2226
{'frame_id': 2226, 'status': 1, 'diff_angle': 50.78061972144536, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05684804916381836
frame id = 2227
{'frame_id': 2227, 'status': 1, 'diff_angle': 7.431407971172538, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.0608372688293457
frame id = 2228
{'frame_id': 2228, 'status': 1, 'diff_angle': 5.659481840162516, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.06482601165771484
frame id = 2229
{'frame_id': 2229, 'status': 1, 'diff_angle': 52.431407971172504, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.06183481216430664
frame id = 2230
{'frame_id': 2230, 'status': 1, 'diff_angle': 5.463842813236589, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.06582403182983398
frame id = 2231
{'frame_id': 2231, 'status': 1, 'diff_angle': 52.431407971172504, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.050864458084106445
frame id = 2232
{'frame_id': 2232, 'status': 1, 'diff_angle': 5.463842813236589, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.0608372688293457
frame id = 2233
{'frame_id': 2233, 'status': 1, 'diff_angle': 5.659481840162516, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.06382870674133301
frame id = 2234
{'frame_id': 2234, 'status': 1, 'diff_angle': 52.431407971172504, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05186200141906738
frame id = 2235
{'frame_id': 2235, 'status': 1, 'diff_angle': 48.617333136882166, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05086517333984375
frame id = 2236
{'frame_id': 2236, 'status': 1, 'diff_angle': 58.195584995038594, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05086231231689453
frame id = 2237
{'frame_id': 2237, 'status': 1, 'diff_angle': 14.556424320074292, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05186152458190918
frame id = 2238
{'frame_id': 2238, 'status': 1, 'diff_angle': 54.38151016074824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05086398124694824
frame id = 2239
{'frame_id': 2239, 'status': 1, 'diff_angle': 54.38151016074824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0108635824680405}
time cost = 0.05884289741516113
frame id = 2240
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.015859970632077}
{'frame_id': 2240, 'status': 1, 'diff_angle': 54.38151016074824, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.05086350440979004
frame id = 2241
{'frame_id': 2241, 'status': 1, 'diff_angle': 54.38151016074824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.04986715316772461
frame id = 2242
{'frame_id': 2242, 'status': 1, 'diff_angle': 54.38151016074824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.059839487075805664
frame id = 2243
{'frame_id': 2243, 'status': 1, 'diff_angle': 50.56743532645788, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.050864219665527344
frame id = 2244
{'frame_id': 2244, 'status': 1, 'diff_angle': 91.94648122827537, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.05086374282836914
frame id = 2245
{'frame_id': 2245, 'status': 1, 'diff_angle': 54.38151016074825, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.05385637283325195
frame id = 2246
{'frame_id': 2246, 'status': 1, 'diff_angle': 96.38861804825095, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.052858591079711914
frame id = 2247
{'frame_id': 2247, 'status': 1, 'diff_angle': 50.56743532645788, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.052858829498291016
frame id = 2248
{'frame_id': 2248, 'status': 1, 'diff_angle': 54.38151016074825, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.05189061164855957
frame id = 2249
{'frame_id': 2249, 'status': 1, 'diff_angle': 50.56743532645788, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.05382657051086426
frame id = 2250
{'frame_id': 2250, 'status': 1, 'diff_angle': 54.38151016074824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.06482648849487305
frame id = 2251
{'frame_id': 2251, 'status': 1, 'diff_angle': 54.38151016074824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.06283283233642578
frame id = 2252
{'frame_id': 2252, 'status': 1, 'diff_angle': 54.38151016074824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.061833858489990234
frame id = 2253
{'frame_id': 2253, 'status': 1, 'diff_angle': 74.36461668264822, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.06482768058776855
frame id = 2254
{'frame_id': 2254, 'status': 1, 'diff_angle': 99.38151016074825, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.06183362007141113
frame id = 2255
{'frame_id': 2255, 'status': 1, 'diff_angle': 91.25140780659225, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.11469483375549316
frame id = 2256
{'frame_id': 2256, 'status': 1, 'diff_angle': 97.59247774968205, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.05385446548461914
frame id = 2257
{'frame_id': 2257, 'status': 1, 'diff_angle': 97.59247774968205, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.05285930633544922
frame id = 2258
{'frame_id': 2258, 'status': 1, 'diff_angle': 97.59247774968205, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.05385541915893555
frame id = 2259
{'frame_id': 2259, 'status': 1, 'diff_angle': 97.59247774968205, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.015859970632077}
time cost = 0.05086398124694824
frame id = 2260
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2260, 'status': 1, 'diff_angle': 95.72268850981587, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 2261
{'frame_id': 2261, 'status': 1, 'diff_angle': 95.72268850981587, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385541915893555
frame id = 2262
{'frame_id': 2262, 'status': 1, 'diff_angle': 102.73964679248209, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 2263
{'frame_id': 2263, 'status': 1, 'diff_angle': 95.72268850981587, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057845115661621094
frame id = 2264
{'frame_id': 2264, 'status': 1, 'diff_angle': 57.84770485871766, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 2265
{'frame_id': 2265, 'status': 1, 'diff_angle': 96.17355398159248, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 2266
{'frame_id': 2266, 'status': 1, 'diff_angle': 96.17355398159248, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 2267
{'frame_id': 2267, 'status': 1, 'diff_angle': 58.65764250581215, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781864166259766
frame id = 2268
{'frame_id': 2268, 'status': 1, 'diff_angle': 42.23954245848415, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482672691345215
frame id = 2269
{'frame_id': 2269, 'status': 1, 'diff_angle': 61.23884162969229, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585074424743652
frame id = 2270
{'frame_id': 2270, 'status': 1, 'diff_angle': 61.23884162969229, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 2271
{'frame_id': 2271, 'status': 1, 'diff_angle': 61.23884162969229, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682157516479492
frame id = 2272
{'frame_id': 2272, 'status': 1, 'diff_angle': 61.23884162969229, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 2273
{'frame_id': 2273, 'status': 1, 'diff_angle': 44.31132856554524, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 2274
{'frame_id': 2274, 'status': 1, 'diff_angle': 60.66210634532606, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 2275
{'frame_id': 2275, 'status': 1, 'diff_angle': 102.74299654134632, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 2276
{'frame_id': 2276, 'status': 1, 'diff_angle': 80.64521286722604, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385589599609375
frame id = 2277
{'frame_id': 2277, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 2278
{'frame_id': 2278, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053856611251831055
frame id = 2279
{'frame_id': 2279, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061833858489990234
frame id = 2280
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2280, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582474708557129
frame id = 2281
{'frame_id': 2281, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582331657409668
frame id = 2282
{'frame_id': 2282, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 2283
{'frame_id': 2283, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608372688293457
frame id = 2284
{'frame_id': 2284, 'status': 1, 'diff_angle': 80.10711383021055, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485367774963379
frame id = 2285
{'frame_id': 2285, 'status': 1, 'diff_angle': 80.10711383021055, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385565757751465
frame id = 2286
{'frame_id': 2286, 'status': 1, 'diff_angle': 63.93808214260092, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283307075500488
frame id = 2287
{'frame_id': 2287, 'status': 1, 'diff_angle': 63.93808214260092, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482577323913574
frame id = 2288
{'frame_id': 2288, 'status': 1, 'diff_angle': 106.01117747880845, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862239837646484
frame id = 2289
{'frame_id': 2289, 'status': 1, 'diff_angle': 60.124007308310574, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884265899658203
frame id = 2290
{'frame_id': 2290, 'status': 1, 'diff_angle': 60.124007308310574, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283116340637207
frame id = 2291
{'frame_id': 2291, 'status': 1, 'diff_angle': 63.93808214260092, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382966041564941
frame id = 2292
{'frame_id': 2292, 'status': 1, 'diff_angle': 63.93808214260092, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498661994934082
frame id = 2293
{'frame_id': 2293, 'status': 1, 'diff_angle': 78.55895613123258, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05010867118835449
frame id = 2294
{'frame_id': 2294, 'status': 1, 'diff_angle': 105.12400730831057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585074424743652
frame id = 2295
{'frame_id': 2295, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 2296
{'frame_id': 2296, 'status': 1, 'diff_angle': 77.58961940947309, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059839487075805664
frame id = 2297
{'frame_id': 2297, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 2298
{'frame_id': 2298, 'status': 1, 'diff_angle': 59.16216805531277, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06083798408508301
frame id = 2299
{'frame_id': 2299, 'status': 1, 'diff_angle': 101.44104386876741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 2300
