[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.05186152458190918
frame id = 2381
{'frame_id': 2381, 'status': 1, 'diff_angle': 10.456617858743133, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.05983996391296387
frame id = 2382
{'frame_id': 2382, 'status': 1, 'diff_angle': 10.456617858743133, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.06582379341125488
frame id = 2383
{'frame_id': 2383, 'status': 1, 'diff_angle': 12.5668969702934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.05983996391296387
frame id = 2384
{'frame_id': 2384, 'status': 1, 'diff_angle': 29.33292099796565, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.05186152458190918
frame id = 2385
{'frame_id': 2385, 'status': 1, 'diff_angle': 10.456617858743133, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.049866437911987305
frame id = 2386
{'frame_id': 2386, 'status': 1, 'diff_angle': 12.5668969702934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.05983996391296387
frame id = 2387
{'frame_id': 2387, 'status': 1, 'diff_angle': 10.456617858743133, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.0688161849975586
frame id = 2388
{'frame_id': 2388, 'status': 1, 'diff_angle': 12.5668969702934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.050864219665527344
frame id = 2389
{'frame_id': 2389, 'status': 1, 'diff_angle': 10.456617858743133, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.05385589599609375
frame id = 2390
{'frame_id': 2390, 'status': 1, 'diff_angle': 12.5668969702934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.06183457374572754
frame id = 2391
{'frame_id': 2391, 'status': 1, 'diff_angle': 32.5500034921934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.06781864166259766
frame id = 2392
{'frame_id': 2392, 'status': 1, 'diff_angle': 45.694843083700896, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.060837507247924805
frame id = 2393
{'frame_id': 2393, 'status': 1, 'diff_angle': 44.814777220085794, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.06382918357849121
frame id = 2394
{'frame_id': 2394, 'status': 1, 'diff_angle': 44.814777220085794, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.06582403182983398
frame id = 2395
{'frame_id': 2395, 'status': 1, 'diff_angle': 44.814777220085794, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.04886937141418457
frame id = 2396
{'frame_id': 2396, 'status': 1, 'diff_angle': 44.814777220085794, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.06183600425720215
frame id = 2397
{'frame_id': 2397, 'status': 1, 'diff_angle': 28.73592865790304, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.0638279914855957
frame id = 2398
{'frame_id': 2398, 'status': 1, 'diff_angle': 28.73592865790304, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.0608372688293457
frame id = 2399
{'frame_id': 2399, 'status': 1, 'diff_angle': 28.73592865790304, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0875855146751965}
time cost = 0.05385613441467285
frame id = 2400
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0992416250837147}
{'frame_id': 2400, 'status': 1, 'diff_angle': 32.5500034921934, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.052858591079711914
frame id = 2401
{'frame_id': 2401, 'status': 1, 'diff_angle': 28.076716967555363, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.049866437911987305
frame id = 2402
{'frame_id': 2402, 'status': 1, 'diff_angle': 31.89079180184571, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.06682181358337402
frame id = 2403
{'frame_id': 2403, 'status': 1, 'diff_angle': 47.145910504903476, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.06682109832763672
frame id = 2404
{'frame_id': 2404, 'status': 1, 'diff_angle': 31.89079180184571, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.06382918357849121
frame id = 2405
{'frame_id': 2405, 'status': 1, 'diff_angle': 47.145910504903476, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.06183481216430664
frame id = 2406
{'frame_id': 2406, 'status': 1, 'diff_angle': 47.145910504903476, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.05086374282836914
frame id = 2407
{'frame_id': 2407, 'status': 1, 'diff_angle': 48.9894567469606, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.049866676330566406
frame id = 2408
{'frame_id': 2408, 'status': 1, 'diff_angle': 31.89079180184571, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.052858829498291016
frame id = 2409
{'frame_id': 2409, 'status': 1, 'diff_angle': 47.145910504903476, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.06981348991394043
frame id = 2410
{'frame_id': 2410, 'status': 1, 'diff_angle': 29.374646854361046, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.05086398124694824
frame id = 2411
{'frame_id': 2411, 'status': 1, 'diff_angle': 48.81830486599275, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.0498661994934082
frame id = 2412
{'frame_id': 2412, 'status': 1, 'diff_angle': 31.34958086524301, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.05585074424743652
frame id = 2413
{'frame_id': 2413, 'status': 1, 'diff_angle': 12.938056317186495, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.06482696533203125
frame id = 2414
{'frame_id': 2414, 'status': 1, 'diff_angle': 11.38989861820853, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.06382894515991211
frame id = 2415
{'frame_id': 2415, 'status': 1, 'diff_angle': 14.44549207596143, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.06283211708068848
frame id = 2416
{'frame_id': 2416, 'status': 1, 'diff_angle': 28.581030264625795, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.05485367774963379
frame id = 2417
{'frame_id': 2417, 'status': 1, 'diff_angle': 14.24383596357278, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.05186128616333008
frame id = 2418
{'frame_id': 2418, 'status': 1, 'diff_angle': 14.24383596357278, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.053856849670410156
frame id = 2419
{'frame_id': 2419, 'status': 1, 'diff_angle': 11.38989861820853, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0992416250837147}
time cost = 0.05186009407043457
frame id = 2420
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.129574026030276}
{'frame_id': 2420, 'status': 1, 'diff_angle': 11.188242505819849, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.050864219665527344
frame id = 2421
{'frame_id': 2421, 'status': 1, 'diff_angle': 11.38989861820853, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.05385589599609375
frame id = 2422
{'frame_id': 2422, 'status': 1, 'diff_angle': 16.762554461832764, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.04986715316772461
frame id = 2423
{'frame_id': 2423, 'status': 1, 'diff_angle': 17.6125778429238, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.06382894515991211
frame id = 2424
{'frame_id': 2424, 'status': 1, 'diff_angle': 13.70696100407981, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.06183505058288574
frame id = 2425
{'frame_id': 2425, 'status': 1, 'diff_angle': 13.70696100407981, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.05285978317260742
frame id = 2426
{'frame_id': 2426, 'status': 1, 'diff_angle': 13.70696100407981, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.05684661865234375
frame id = 2427
{'frame_id': 2427, 'status': 1, 'diff_angle': 13.70696100407981, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.06482720375061035
frame id = 2428
{'frame_id': 2428, 'status': 1, 'diff_angle': 13.70696100407981, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.05186128616333008
frame id = 2429
{'frame_id': 2429, 'status': 1, 'diff_angle': 13.70696100407981, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.05784463882446289
frame id = 2430
{'frame_id': 2430, 'status': 1, 'diff_angle': 31.715133515097815, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.04986763000488281
frame id = 2431
{'frame_id': 2431, 'status': 1, 'diff_angle': 31.715133515097815, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.050863027572631836
frame id = 2432
{'frame_id': 2432, 'status': 1, 'diff_angle': 31.715133515097815, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.05385613441467285
frame id = 2433
{'frame_id': 2433, 'status': 1, 'diff_angle': 14.24383596357278, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.05186104774475098
frame id = 2434
{'frame_id': 2434, 'status': 1, 'diff_angle': 14.24383596357278, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.050864458084106445
frame id = 2435
{'frame_id': 2435, 'status': 1, 'diff_angle': 14.24383596357278, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.05684781074523926
frame id = 2436
{'frame_id': 2436, 'status': 1, 'diff_angle': 30.323606862549976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.05086469650268555
frame id = 2437
{'frame_id': 2437, 'status': 1, 'diff_angle': 47.005647371388626, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.06781792640686035
frame id = 2438
{'frame_id': 2438, 'status': 1, 'diff_angle': 47.005647371388626, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.06383037567138672
frame id = 2439
{'frame_id': 2439, 'status': 1, 'diff_angle': 47.72631099390626, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.129574026030276}
time cost = 0.053854942321777344
frame id = 2440
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1412100129328113}
{'frame_id': 2440, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05186128616333008
frame id = 2441
{'frame_id': 2441, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.052858591079711914
frame id = 2442
{'frame_id': 2442, 'status': 1, 'diff_angle': 25.84438755456033, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.06482672691345215
frame id = 2443
{'frame_id': 2443, 'status': 1, 'diff_angle': 29.602943240032335, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.054853200912475586
frame id = 2444
{'frame_id': 2444, 'status': 1, 'diff_angle': 20.503847439144366, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05086493492126465
frame id = 2445
{'frame_id': 2445, 'status': 1, 'diff_angle': 31.715133515097815, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.06781768798828125
frame id = 2446
{'frame_id': 2446, 'status': 1, 'diff_angle': 31.715133515097815, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05186128616333008
frame id = 2447
{'frame_id': 2447, 'status': 1, 'diff_angle': 33.690067525979785, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.051862239837646484
frame id = 2448
{'frame_id': 2448, 'status': 1, 'diff_angle': 31.715133515097815, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05684804916381836
frame id = 2449
{'frame_id': 2449, 'status': 1, 'diff_angle': 33.690067525979785, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05285787582397461
frame id = 2450
{'frame_id': 2450, 'status': 1, 'diff_angle': 50.617580590126835, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.056848764419555664
frame id = 2451
{'frame_id': 2451, 'status': 1, 'diff_angle': 50.617580590126835, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05186104774475098
frame id = 2452
{'frame_id': 2452, 'status': 1, 'diff_angle': 27.80488836429004, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05884194374084473
frame id = 2453
{'frame_id': 2453, 'status': 1, 'diff_angle': 27.80488836429004, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.056848764419555664
frame id = 2454
{'frame_id': 2454, 'status': 1, 'diff_angle': 49.89691696760918, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05585026741027832
frame id = 2455
{'frame_id': 2455, 'status': 1, 'diff_angle': 47.005647371388626, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05186128616333008
frame id = 2456
{'frame_id': 2456, 'status': 1, 'diff_angle': 47.005647371388626, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05385589599609375
frame id = 2457
{'frame_id': 2457, 'status': 1, 'diff_angle': 45.23417763135454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.05485343933105469
frame id = 2458
{'frame_id': 2458, 'status': 1, 'diff_angle': 34.540090907070876, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.0608372688293457
frame id = 2459
{'frame_id': 2459, 'status': 1, 'diff_angle': 56.003540851749506, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1412100129328113}
time cost = 0.06283259391784668
frame id = 2460
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1317173528440514}
{'frame_id': 2460, 'status': 1, 'diff_angle': 20.503847439144366, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.06283116340637207
frame id = 2461
{'frame_id': 2461, 'status': 1, 'diff_angle': 57.55169855072747, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.06582403182983398
frame id = 2462
{'frame_id': 2462, 'status': 1, 'diff_angle': 20.503847439144366, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.05585074424743652
frame id = 2463
{'frame_id': 2463, 'status': 1, 'diff_angle': 56.003540851749506, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.04986763000488281
frame id = 2464
{'frame_id': 2464, 'status': 1, 'diff_angle': 16.762554461832764, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.06881499290466309
frame id = 2465
{'frame_id': 2465, 'status': 1, 'diff_angle': 54.49610509297454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.06482696533203125
frame id = 2466
{'frame_id': 2466, 'status': 1, 'diff_angle': 54.49610509297454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.0608372688293457
frame id = 2467
{'frame_id': 2467, 'status': 1, 'diff_angle': 52.823710731885264, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.06682109832763672
frame id = 2468
{'frame_id': 2468, 'status': 1, 'diff_angle': 16.762554461832764, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.05485343933105469
frame id = 2469
{'frame_id': 2469, 'status': 1, 'diff_angle': 16.762554461832764, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.055850982666015625
frame id = 2470
{'frame_id': 2470, 'status': 1, 'diff_angle': 54.49610509297454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.054853200912475586
frame id = 2471
{'frame_id': 2471, 'status': 1, 'diff_angle': 20.503847439144366, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.05186176300048828
frame id = 2472
{'frame_id': 2472, 'status': 1, 'diff_angle': 17.6125778429238, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.06482601165771484
frame id = 2473
{'frame_id': 2473, 'status': 1, 'diff_angle': 54.49610509297454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.05186200141906738
frame id = 2474
{'frame_id': 2474, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.05983996391296387
frame id = 2475
{'frame_id': 2475, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.06582331657409668
frame id = 2476
{'frame_id': 2476, 'status': 1, 'diff_angle': 54.49610509297454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.05186152458190918
frame id = 2477
{'frame_id': 2477, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.05884385108947754
frame id = 2478
{'frame_id': 2478, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.05186009407043457
frame id = 2479
{'frame_id': 2479, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1317173528440514}
time cost = 0.05585145950317383
frame id = 2480
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.132935057553661}
{'frame_id': 2480, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.050863027572631836
frame id = 2481
{'frame_id': 2481, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.06582403182983398
frame id = 2482
{'frame_id': 2482, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05186128616333008
frame id = 2483
{'frame_id': 2483, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05485415458679199
frame id = 2484
{'frame_id': 2484, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05285811424255371
frame id = 2485
{'frame_id': 2485, 'status': 1, 'diff_angle': 54.04437374741732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.06183481216430664
frame id = 2486
{'frame_id': 2486, 'status': 1, 'diff_angle': 54.49610509297454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.06382942199707031
frame id = 2487
{'frame_id': 2487, 'status': 1, 'diff_angle': 16.23041082052519, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05086350440979004
frame id = 2488
{'frame_id': 2488, 'status': 1, 'diff_angle': 54.49610509297454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.049866676330566406
frame id = 2489
{'frame_id': 2489, 'status': 1, 'diff_angle': 16.23041082052519, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05983996391296387
frame id = 2490
{'frame_id': 2490, 'status': 1, 'diff_angle': 25.84438755456033, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05086398124694824
frame id = 2491
{'frame_id': 2491, 'status': 1, 'diff_angle': 25.84438755456033, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.0578455924987793
frame id = 2492
{'frame_id': 2492, 'status': 1, 'diff_angle': 25.84438755456033, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05186104774475098
frame id = 2493
{'frame_id': 2493, 'status': 1, 'diff_angle': 31.173630243641078, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.049866676330566406
frame id = 2494
{'frame_id': 2494, 'status': 1, 'diff_angle': 11.598781634118916, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.05684804916381836
frame id = 2495
{'frame_id': 2495, 'status': 1, 'diff_angle': 53.66807508426824, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.132935057553661}
time cost = 0.052858829498291016
frame id = 2496
