[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.057845115661621094
frame id = 1082
{'frame_id': 1082, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.05086493492126465
frame id = 1083
{'frame_id': 1083, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.0608372688293457
frame id = 1084
{'frame_id': 1084, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.05385589599609375
frame id = 1085
{'frame_id': 1085, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.05186033248901367
frame id = 1086
{'frame_id': 1086, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.05285835266113281
frame id = 1087
{'frame_id': 1087, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.052858829498291016
frame id = 1088
{'frame_id': 1088, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.05186128616333008
frame id = 1089
{'frame_id': 1089, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.052858829498291016
frame id = 1090
{'frame_id': 1090, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.06382894515991211
frame id = 1091
{'frame_id': 1091, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.06482791900634766
frame id = 1092
{'frame_id': 1092, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.052858591079711914
frame id = 1093
{'frame_id': 1093, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.05887007713317871
frame id = 1094
target [250, 176] found
{'frame_id': 1094, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.05382895469665527
frame id = 1095
{'frame_id': 1095, 'status': 1, 'diff_angle': 104.5657642465566, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.05684781074523926
frame id = 1096
{'frame_id': 1096, 'status': 1, 'diff_angle': 104.5657642465566, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.054880380630493164
frame id = 1097
{'frame_id': 1097, 'status': 1, 'diff_angle': 100.75168941226624, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.04983878135681152
frame id = 1098
{'frame_id': 1098, 'status': 1, 'diff_angle': 100.75168941226624, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.05285906791687012
frame id = 1099
{'frame_id': 1099, 'status': 1, 'diff_angle': 100.75168941226624, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.124026380708695}
time cost = 0.06283164024353027
frame id = 1100
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1100, 'status': 1, 'diff_angle': 100.75168941226624, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781911849975586
frame id = 1101
{'frame_id': 1101, 'status': 1, 'diff_angle': 60.49927537650085, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 1102
{'frame_id': 1102, 'status': 1, 'diff_angle': 64.3133502107912, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884122848510742
frame id = 1103
{'frame_id': 1103, 'status': 1, 'diff_angle': 60.49927537650085, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 1104
{'frame_id': 1104, 'status': 1, 'diff_angle': 84.12865310715766, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283307075500488
frame id = 1105
{'frame_id': 1105, 'status': 1, 'diff_angle': 102.13281471307104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283283233642578
frame id = 1106
{'frame_id': 1106, 'status': 1, 'diff_angle': 102.13281471307104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482505798339844
frame id = 1107
{'frame_id': 1107, 'status': 1, 'diff_angle': 102.13281471307104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382989883422852
frame id = 1108
{'frame_id': 1108, 'status': 1, 'diff_angle': 61.55707137563665, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986572265625
frame id = 1109
{'frame_id': 1109, 'status': 1, 'diff_angle': 98.37425902759905, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984091758728027
frame id = 1110
{'frame_id': 1110, 'status': 1, 'diff_angle': 61.55707137563665, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582331657409668
frame id = 1111
{'frame_id': 1111, 'status': 1, 'diff_angle': 61.55707137563665, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 1112
{'frame_id': 1112, 'status': 1, 'diff_angle': 60.52411099675425, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.058881282806396484
frame id = 1113
{'frame_id': 1113, 'status': 1, 'diff_angle': 60.52411099675425, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06179618835449219
frame id = 1114
{'frame_id': 1114, 'status': 1, 'diff_angle': 85.18644910629348, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 1115
{'frame_id': 1115, 'status': 1, 'diff_angle': 61.557071375636646, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183576583862305
frame id = 1116
{'frame_id': 1116, 'status': 1, 'diff_angle': 61.557071375636646, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482553482055664
frame id = 1117
{'frame_id': 1117, 'status': 1, 'diff_angle': 61.557071375636646, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 1118
{'frame_id': 1118, 'status': 1, 'diff_angle': 61.557071375636646, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983996391296387
frame id = 1119
{'frame_id': 1119, 'status': 1, 'diff_angle': 61.557071375636646, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 1120
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1120, 'status': 1, 'diff_angle': 61.557071375636646, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585050582885742
frame id = 1121
{'frame_id': 1121, 'status': 1, 'diff_angle': 61.557071375636646, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 1122
{'frame_id': 1122, 'status': 1, 'diff_angle': 61.557071375636646, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382966041564941
frame id = 1123
{'frame_id': 1123, 'status': 1, 'diff_angle': 61.557071375636646, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183481216430664
frame id = 1124
{'frame_id': 1124, 'status': 1, 'diff_angle': 60.52411099675425, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 1125
{'frame_id': 1125, 'status': 1, 'diff_angle': 60.52411099675425, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086517333984375
frame id = 1126
{'frame_id': 1126, 'status': 1, 'diff_angle': 60.52411099675425, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 1127
{'frame_id': 1127, 'status': 1, 'diff_angle': 60.52411099675425, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05687093734741211
frame id = 1128
{'frame_id': 1128, 'status': 1, 'diff_angle': 56.58812652474109, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05283641815185547
frame id = 1129
{'frame_id': 1129, 'status': 1, 'diff_angle': 21.161259816828263, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 1130
{'frame_id': 1130, 'status': 1, 'diff_angle': 21.161259816828263, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 1131
{'frame_id': 1131, 'status': 1, 'diff_angle': 53.82426915382854, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285930633544922
frame id = 1132
{'frame_id': 1132, 'status': 1, 'diff_angle': 53.82426915382854, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 1133
{'frame_id': 1133, 'status': 1, 'diff_angle': 55.21687962972675, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052857160568237305
frame id = 1134
{'frame_id': 1134, 'status': 1, 'diff_angle': 53.878590710827545, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482648849487305
frame id = 1135
{'frame_id': 1135, 'status': 1, 'diff_angle': 36.89473326609743, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382966041564941
frame id = 1136
{'frame_id': 1136, 'status': 1, 'diff_angle': 28.44134424863405, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 1137
{'frame_id': 1137, 'status': 1, 'diff_angle': 28.44134424863405, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 1138
{'frame_id': 1138, 'status': 1, 'diff_angle': 28.44134424863405, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.056849002838134766
frame id = 1139
{'frame_id': 1139, 'status': 1, 'diff_angle': 8.94739931897853, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 1140
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.052975660087443}
{'frame_id': 1140, 'status': 1, 'diff_angle': 4.284659982724001, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.052886962890625
frame id = 1141
{'frame_id': 1141, 'status': 1, 'diff_angle': 7.275004957889281, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.049837350845336914
frame id = 1142
{'frame_id': 1142, 'status': 1, 'diff_angle': 4.284659982724001, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.054854393005371094
frame id = 1143
{'frame_id': 1143, 'status': 1, 'diff_angle': 4.284659982724001, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.054880380630493164
frame id = 1144
{'frame_id': 1144, 'status': 1, 'diff_angle': 7.869075551790523, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.05382800102233887
frame id = 1145
{'frame_id': 1145, 'status': 1, 'diff_angle': 7.386043151267284, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.05186128616333008
frame id = 1146
{'frame_id': 1146, 'status': 1, 'diff_angle': 7.386043151267284, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.06382918357849121
frame id = 1147
{'frame_id': 1147, 'status': 1, 'diff_angle': 7.386043151267284, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.06186366081237793
frame id = 1148
{'frame_id': 1148, 'status': 1, 'diff_angle': 11.34657440859834, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.06180572509765625
frame id = 1149
{'frame_id': 1149, 'status': 1, 'diff_angle': 13.079711688370079, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.050864219665527344
frame id = 1150
{'frame_id': 1150, 'status': 1, 'diff_angle': 28.44134424863405, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.05186271667480469
frame id = 1151
{'frame_id': 1151, 'status': 1, 'diff_angle': 28.44134424863405, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.05687594413757324
frame id = 1152
{'frame_id': 1152, 'status': 1, 'diff_angle': 54.72223595549694, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.051831722259521484
frame id = 1153
{'frame_id': 1153, 'status': 1, 'diff_angle': 88.90206334396669, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.051862239837646484
frame id = 1154
{'frame_id': 1154, 'status': 1, 'diff_angle': 104.46855427923826, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.053887128829956055
frame id = 1155
{'frame_id': 1155, 'status': 1, 'diff_angle': 104.46855427923826, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.0658273696899414
frame id = 1156
{'frame_id': 1156, 'status': 1, 'diff_angle': 66.37062226934319, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.06080174446105957
frame id = 1157
{'frame_id': 1157, 'status': 1, 'diff_angle': 66.3706222693432, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.06482696533203125
frame id = 1158
{'frame_id': 1158, 'status': 1, 'diff_angle': 66.3706222693432, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.05385708808898926
frame id = 1159
{'frame_id': 1159, 'status': 1, 'diff_angle': 66.97450799147197, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.052975660087443}
time cost = 0.060836076736450195
frame id = 1160
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1160, 'status': 1, 'diff_angle': 66.97450799147197, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183576583862305
frame id = 1161
{'frame_id': 1161, 'status': 1, 'diff_angle': 67.72410215174104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 1162
{'frame_id': 1162, 'status': 1, 'diff_angle': 67.72410215174104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057845115661621094
frame id = 1163
{'frame_id': 1163, 'status': 1, 'diff_angle': 74.30396480576445, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 1164
{'frame_id': 1164, 'status': 1, 'diff_angle': 67.96377305985456, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582355499267578
frame id = 1165
{'frame_id': 1165, 'status': 1, 'diff_angle': 67.96377305985456, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385589599609375
frame id = 1166
{'frame_id': 1166, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.056849002838134766
frame id = 1167
{'frame_id': 1167, 'status': 1, 'diff_angle': 67.96377305985456, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283211708068848
frame id = 1168
{'frame_id': 1168, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385637283325195
frame id = 1169
{'frame_id': 1169, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385589599609375
frame id = 1170
{'frame_id': 1170, 'status': 1, 'diff_angle': 67.13549187810035, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 1171
{'frame_id': 1171, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 1172
{'frame_id': 1172, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06186199188232422
frame id = 1173
{'frame_id': 1173, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052831411361694336
frame id = 1174
{'frame_id': 1174, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05288553237915039
frame id = 1175
{'frame_id': 1175, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06679368019104004
frame id = 1176
{'frame_id': 1176, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049868106842041016
frame id = 1177
{'frame_id': 1177, 'status': 1, 'diff_angle': 67.38013505195957, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061834096908569336
frame id = 1178
{'frame_id': 1178, 'status': 1, 'diff_angle': 67.96377305985456, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638577938079834
frame id = 1179
{'frame_id': 1179, 'status': 1, 'diff_angle': 67.96377305985456, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054823875427246094
frame id = 1180
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1180, 'status': 1, 'diff_angle': 67.96377305985456, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 1181
{'frame_id': 1181, 'status': 1, 'diff_angle': 67.96377305985456, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 1182
{'frame_id': 1182, 'status': 1, 'diff_angle': 101.41416967772084, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 1183
{'frame_id': 1183, 'status': 1, 'diff_angle': 67.72410215174104, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884289741516113
frame id = 1184
{'frame_id': 1184, 'status': 1, 'diff_angle': 88.28014737132449, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 1185
{'frame_id': 1185, 'status': 1, 'diff_angle': 66.97450799147197, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06383061408996582
frame id = 1186
{'frame_id': 1186, 'status': 1, 'diff_angle': 66.97450799147197, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482577323913574
frame id = 1187
{'frame_id': 1187, 'status': 1, 'diff_angle': 66.97450799147197, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 1188
{'frame_id': 1188, 'status': 1, 'diff_angle': 66.97450799147197, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06083846092224121
frame id = 1189
{'frame_id': 1189, 'status': 1, 'diff_angle': 66.97450799147197, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 1190
{'frame_id': 1190, 'status': 1, 'diff_angle': 66.3706222693432, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983877182006836
frame id = 1191
{'frame_id': 1191, 'status': 1, 'diff_angle': 66.3706222693432, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05089306831359863
frame id = 1192
{'frame_id': 1192, 'status': 1, 'diff_angle': 40.255792135209845, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057816267013549805
frame id = 1193
{'frame_id': 1193, 'status': 1, 'diff_angle': 40.255792135209845, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382989883422852
frame id = 1194
{'frame_id': 1194, 'status': 1, 'diff_angle': 65.89776549883887, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05388379096984863
frame id = 1195
{'frame_id': 1195, 'status': 1, 'diff_angle': 65.89776549883887, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051833152770996094
frame id = 1196
{'frame_id': 1196, 'status': 1, 'diff_angle': 65.89776549883887, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.056876420974731445
frame id = 1197
{'frame_id': 1197, 'status': 1, 'diff_angle': 65.89776549883887, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05282998085021973
frame id = 1198
{'frame_id': 1198, 'status': 1, 'diff_angle': 59.557573752928946, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385637283325195
frame id = 1199
{'frame_id': 1199, 'status': 1, 'diff_angle': 59.557573752928946, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 1200
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0396246354431455}
{'frame_id': 1200, 'status': 1, 'diff_angle': 27.151105443018388, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0396246354431455}
time cost = 0.052858591079711914
frame id = 1201
